,Entity_y,Year,Agricultural export $,"Coffee,Green"
0,Africa,2010,1074590000.0,13022623.200000001
1,Africa,2011,1085920000.0,11849740.8
2,Africa,2012,796550000.0,11701289.28
3,Africa,2013,585570000.0,14358877.0
4,Africa,2014,508320000.0,14125949.5
5,Africa,2015,472870000.0,14993863.3
6,Africa,2016,470530000.0,14304277.200000001
7,Africa,2017,448750000.0,14019492.0
8,Africa,2018,419430000.0,15798136.799999999
9,Africa,2019,209000000.0,16254906.0
10,Africa,2020,23320000.0,14310874.0
11,Africa (FAO),2010,1074590000.0,13022623.200000001
12,Africa (FAO),2011,1085920000.0,11849740.8
13,Africa (FAO),2012,796550000.0,11701290.0
14,Africa (FAO),2013,585570000.0,14358877.0
15,Africa (FAO),2014,508320000.0,14125949.5
16,Africa (FAO),2015,472870000.0,14993863.3
17,Africa (FAO),2016,470530000.0,14304277.200000001
18,Africa (FAO),2017,448750000.0,14019492.0
19,Africa (FAO),2018,419430000.0,15798136.799999999
20,Africa (FAO),2019,209000000.0,16254906.0
21,Africa (FAO),2020,23320000.0,14310874.0
22,Americas (FAO),2010,1074590000.0,59525988.0
23,Americas (FAO),2011,1085920000.0,57514560.0
24,Americas (FAO),2012,796550000.0,62087844.0
25,Americas (FAO),2013,585570000.0,65424112.0
26,Americas (FAO),2014,508320000.0,63187871.5
27,Americas (FAO),2015,472870000.0,62707073.0
28,Americas (FAO),2016,470530000.0,63211290.0
29,Americas (FAO),2017,448750000.0,61651722.0
30,Americas (FAO),2018,419430000.0,72256560.0
31,Americas (FAO),2019,209000000.0,66320616.0
32,Americas (FAO),2020,23320000.0,60904660.0
33,Asia,2010,1074590000.0,28552946.400000002
34,Asia,2011,1085920000.0,30260997.599999998
35,Asia,2012,796550000.0,31484088.0
36,Asia,2013,585570000.0,35095762.0
37,Asia,2014,508320000.0,35875053.5
38,Asia,2015,472870000.0,36574063.5
39,Asia,2016,470530000.0,34131446.400000006
40,Asia,2017,448750000.0,35661945.599999994
41,Asia,2018,419430000.0,37075296.0
42,Asia,2019,209000000.0,38231610.0
43,Asia,2020,23320000.0,32332895.0
44,Asia (FAO),2010,1074590000.0,28552946.400000002
45,Asia (FAO),2011,1085920000.0,30260997.599999998
46,Asia (FAO),2012,796550000.0,31484088.0
